{'devicetime': datetime.datetime(2018, 12, 28, 7, 0, 33), 'insertime': '2019-03-26 03:48:17', 'storage': '8', 'powersupply': '1', 'deviceID': '1211111111', 'network': '1'}
{'network': '1', 'insertime': '2019-03-28 12:33:03', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:33:24', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:33:43', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:34:09', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:34:28', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:34:51', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:35:25', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:35:47', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:36:07', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:36:35', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:36:56', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:37:15', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:37:35', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:38:01', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:38:19', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:38:40', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:39:02', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:39:22', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:39:41', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:40:02', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:40:21', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:40:40', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:41:00', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:44:29', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:44:46', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:45:02', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:45:21', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:45:39', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:45:58', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:46:16', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:46:31', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:46:45', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:47:00', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:47:15', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:47:31', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:47:49', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:48:04', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:48:19', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:48:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:48:51', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:49:06', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:49:20', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:49:35', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:49:51', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:50:08', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:50:25', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:50:40', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:50:54', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:57:39', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:57:57', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:58:12', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:58:27', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:58:42', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:58:58', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:59:12', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:59:27', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 12:59:45', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 13:00:00', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 13:00:15', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 13:00:29', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:37:50', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:38:06', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:38:22', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:38:36', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:38:51', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:39:06', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:39:20', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:40:01', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:40:15', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:40:31', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:40:46', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:41:01', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:41:18', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:41:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:41:48', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:42:03', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:42:18', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:42:32', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:42:47', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:43:01', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:43:16', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:43:30', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:43:51', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:44:58', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:45:18', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:45:32', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:45:50', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:46:05', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:46:23', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:46:38', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:46:57', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:47:14', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:47:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:47:50', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:48:06', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:48:20', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:48:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:48:49', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:49:42', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:49:56', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:50:39', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:51:19', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:51:33', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:51:48', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:52:03', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:52:46', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:53:02', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:53:16', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:53:31', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:53:48', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:54:03', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:54:22', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:54:36', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:54:53', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:55:08', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:55:24', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:55:38', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:55:53', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:56:08', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:56:22', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:56:37', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:56:51', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:57:06', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:58:01', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:58:15', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:58:30', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:58:45', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:59:00', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:59:15', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:59:30', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 14:59:46', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:00:01', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:00:53', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:01:07', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:01:23', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:01:37', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:01:53', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:02:09', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:02:23', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:03:09', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:03:25', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:03:41', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:03:55', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:04:09', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:04:24', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:04:38', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:04:52', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:06:28', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 15:06:43', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
